2018-06-28 19:46:28 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-28 19:47:29 INFO  TaskSetManager:54 - Finished task 55.0 in stage 4.0 (TID 63) in 45568 ms on 10.0.2.1 (executor 0) (49/60)
2018-06-28 19:47:30 INFO  TaskSetManager:54 - Finished task 22.0 in stage 4.0 (TID 30) in 46722 ms on 10.0.4.2 (executor 9) (50/60)
2018-06-28 19:47:37 INFO  TaskSetManager:54 - Finished task 8.0 in stage 5.0 (TID 76) in 53479 ms on 10.0.1.1 (executor 3) (35/40)
2018-06-28 19:47:38 INFO  TaskSetManager:54 - Finished task 0.0 in stage 4.0 (TID 8) in 54936 ms on 10.0.1.2 (executor 5) (51/60)
2018-06-28 19:47:39 INFO  TaskSetManager:54 - Finished task 28.0 in stage 5.0 (TID 96) in 45053 ms on 10.0.2.2 (executor 8) (36/40)
2018-06-28 19:47:39 INFO  TaskSetManager:54 - Finished task 24.0 in stage 4.0 (TID 32) in 55629 ms on 10.0.5.2 (executor 4) (52/60)
2018-06-28 19:47:39 INFO  TaskSetManager:54 - Finished task 19.0 in stage 4.0 (TID 27) in 55969 ms on 10.0.5.1 (executor 1) (53/60)
2018-06-28 19:47:39 INFO  TaskSetManager:54 - Finished task 30.0 in stage 5.0 (TID 98) in 45202 ms on 10.0.2.1 (executor 0) (37/40)
2018-06-28 19:47:40 INFO  TaskSetManager:54 - Finished task 25.0 in stage 4.0 (TID 33) in 56233 ms on 10.0.2.1 (executor 0) (54/60)
2018-06-28 19:47:45 INFO  TaskSetManager:54 - Finished task 40.0 in stage 4.0 (TID 48) in 61188 ms on 10.0.1.2 (executor 5) (55/60)
2018-06-28 19:47:48 INFO  TaskSetManager:54 - Finished task 26.0 in stage 5.0 (TID 94) in 56548 ms on 10.0.1.2 (executor 5) (38/40)
2018-06-28 19:47:55 INFO  TaskSetManager:54 - Finished task 33.0 in stage 4.0 (TID 41) in 72030 ms on 10.0.4.1 (executor 7) (56/60)
2018-06-28 19:48:00 INFO  TaskSetManager:54 - Finished task 30.0 in stage 4.0 (TID 38) in 76990 ms on 10.0.1.2 (executor 5) (57/60)
2018-06-28 19:48:03 INFO  TaskSetManager:54 - Finished task 3.0 in stage 4.0 (TID 11) in 79831 ms on 10.0.4.1 (executor 7) (58/60)
2018-06-28 19:48:04 INFO  TaskSetManager:54 - Finished task 20.0 in stage 5.0 (TID 88) in 79613 ms on 10.0.1.1 (executor 3) (39/40)
2018-06-28 19:48:14 INFO  TaskSetManager:54 - Finished task 46.0 in stage 4.0 (TID 54) in 90501 ms on 10.0.1.1 (executor 3) (59/60)
2018-06-28 19:48:15 INFO  TaskSetManager:54 - Finished task 24.0 in stage 5.0 (TID 92) in 88145 ms on 10.0.1.2 (executor 5) (40/40)
2018-06-28 19:48:15 INFO  TaskSchedulerImpl:54 - Removed TaskSet 5.0, whose tasks have all completed, from pool 
2018-06-28 19:48:15 INFO  DAGScheduler:54 - ShuffleMapStage 5 (processCmd at CliDriver.java:376) finished in 91.794 s
2018-06-28 19:48:15 INFO  DAGScheduler:54 - looking for newly runnable stages
2018-06-28 19:48:15 INFO  DAGScheduler:54 - running: Set(ShuffleMapStage 4)
2018-06-28 19:48:15 INFO  DAGScheduler:54 - waiting: Set(ShuffleMapStage 6, ResultStage 7)
2018-06-28 19:48:15 INFO  DAGScheduler:54 - failed: Set()
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 10.0 in stage 4.0 (TID 18) in 94137 ms on 10.0.1.2 (executor 5) (60/60)
2018-06-28 19:48:18 INFO  TaskSchedulerImpl:54 - Removed TaskSet 4.0, whose tasks have all completed, from pool 
2018-06-28 19:48:18 INFO  DAGScheduler:54 - ShuffleMapStage 4 (processCmd at CliDriver.java:376) finished in 94.151 s
2018-06-28 19:48:18 INFO  DAGScheduler:54 - looking for newly runnable stages
2018-06-28 19:48:18 INFO  DAGScheduler:54 - running: Set()
2018-06-28 19:48:18 INFO  DAGScheduler:54 - waiting: Set(ShuffleMapStage 6, ResultStage 7)
2018-06-28 19:48:18 INFO  DAGScheduler:54 - failed: Set()
2018-06-28 19:48:18 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 6 (MapPartitionsRDD[42] at processCmd at CliDriver.java:376), which has no missing parents
2018-06-28 19:48:18 INFO  MemoryStore:54 - Block broadcast_16 stored as values in memory (estimated size 374.2 KB, free 1997.3 MB)
2018-06-28 19:48:18 INFO  MemoryStore:54 - Block broadcast_16_piece0 stored as bytes in memory (estimated size 99.4 KB, free 1997.2 MB)
2018-06-28 19:48:18 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on dc1master-lan1:44562 (size: 99.4 KB, free: 2003.9 MB)
2018-06-28 19:48:18 INFO  SparkContext:54 - Created broadcast 16 from broadcast at DAGScheduler.scala:1039
2018-06-28 19:48:18 INFO  DAGScheduler:54 - Submitting 80 missing tasks from ShuffleMapStage 6 (MapPartitionsRDD[42] at processCmd at CliDriver.java:376) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
2018-06-28 19:48:18 INFO  TaskSchedulerImpl:54 - Adding task set 6.0 with 80 tasks
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 0.0 in stage 6.0 (TID 108, 10.0.1.1, executor 3, partition 0, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 1.0 in stage 6.0 (TID 109, 10.0.4.1, executor 7, partition 1, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 2.0 in stage 6.0 (TID 110, 10.0.3.1, executor 6, partition 2, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 3.0 in stage 6.0 (TID 111, 10.0.5.1, executor 1, partition 3, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 4.0 in stage 6.0 (TID 112, 10.0.1.2, executor 5, partition 4, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 5.0 in stage 6.0 (TID 113, 10.0.4.2, executor 9, partition 5, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 6.0 in stage 6.0 (TID 114, 10.0.5.2, executor 4, partition 6, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 7.0 in stage 6.0 (TID 115, 10.0.2.2, executor 8, partition 7, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 8.0 in stage 6.0 (TID 116, 10.0.3.2, executor 2, partition 8, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 9.0 in stage 6.0 (TID 117, 10.0.2.1, executor 0, partition 9, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 10.0 in stage 6.0 (TID 118, 10.0.1.1, executor 3, partition 10, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 11.0 in stage 6.0 (TID 119, 10.0.4.1, executor 7, partition 11, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 12.0 in stage 6.0 (TID 120, 10.0.3.1, executor 6, partition 12, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 13.0 in stage 6.0 (TID 121, 10.0.5.1, executor 1, partition 13, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 14.0 in stage 6.0 (TID 122, 10.0.1.2, executor 5, partition 14, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 15.0 in stage 6.0 (TID 123, 10.0.4.2, executor 9, partition 15, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 16.0 in stage 6.0 (TID 124, 10.0.5.2, executor 4, partition 16, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 17.0 in stage 6.0 (TID 125, 10.0.2.2, executor 8, partition 17, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 18.0 in stage 6.0 (TID 126, 10.0.3.2, executor 2, partition 18, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 19.0 in stage 6.0 (TID 127, 10.0.2.1, executor 0, partition 19, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 20.0 in stage 6.0 (TID 128, 10.0.1.1, executor 3, partition 20, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 21.0 in stage 6.0 (TID 129, 10.0.4.1, executor 7, partition 21, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 22.0 in stage 6.0 (TID 130, 10.0.3.1, executor 6, partition 22, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 23.0 in stage 6.0 (TID 131, 10.0.5.1, executor 1, partition 23, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 24.0 in stage 6.0 (TID 132, 10.0.1.2, executor 5, partition 24, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 25.0 in stage 6.0 (TID 133, 10.0.4.2, executor 9, partition 25, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 26.0 in stage 6.0 (TID 134, 10.0.5.2, executor 4, partition 26, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 27.0 in stage 6.0 (TID 135, 10.0.2.2, executor 8, partition 27, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 28.0 in stage 6.0 (TID 136, 10.0.3.2, executor 2, partition 28, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 29.0 in stage 6.0 (TID 137, 10.0.2.1, executor 0, partition 29, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 30.0 in stage 6.0 (TID 138, 10.0.1.1, executor 3, partition 30, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 31.0 in stage 6.0 (TID 139, 10.0.4.1, executor 7, partition 31, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 32.0 in stage 6.0 (TID 140, 10.0.3.1, executor 6, partition 32, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 33.0 in stage 6.0 (TID 141, 10.0.5.1, executor 1, partition 33, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 34.0 in stage 6.0 (TID 142, 10.0.1.2, executor 5, partition 34, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 35.0 in stage 6.0 (TID 143, 10.0.4.2, executor 9, partition 35, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 36.0 in stage 6.0 (TID 144, 10.0.5.2, executor 4, partition 36, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 37.0 in stage 6.0 (TID 145, 10.0.2.2, executor 8, partition 37, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 38.0 in stage 6.0 (TID 146, 10.0.3.2, executor 2, partition 38, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 39.0 in stage 6.0 (TID 147, 10.0.2.1, executor 0, partition 39, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 40.0 in stage 6.0 (TID 148, 10.0.1.1, executor 3, partition 40, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 41.0 in stage 6.0 (TID 149, 10.0.4.1, executor 7, partition 41, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 42.0 in stage 6.0 (TID 150, 10.0.3.1, executor 6, partition 42, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 43.0 in stage 6.0 (TID 151, 10.0.5.1, executor 1, partition 43, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 44.0 in stage 6.0 (TID 152, 10.0.1.2, executor 5, partition 44, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 45.0 in stage 6.0 (TID 153, 10.0.4.2, executor 9, partition 45, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 46.0 in stage 6.0 (TID 154, 10.0.5.2, executor 4, partition 46, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 47.0 in stage 6.0 (TID 155, 10.0.2.2, executor 8, partition 47, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 48.0 in stage 6.0 (TID 156, 10.0.3.2, executor 2, partition 48, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 49.0 in stage 6.0 (TID 157, 10.0.2.1, executor 0, partition 49, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 50.0 in stage 6.0 (TID 158, 10.0.1.1, executor 3, partition 50, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 51.0 in stage 6.0 (TID 159, 10.0.4.1, executor 7, partition 51, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 52.0 in stage 6.0 (TID 160, 10.0.3.1, executor 6, partition 52, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 53.0 in stage 6.0 (TID 161, 10.0.5.1, executor 1, partition 53, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 54.0 in stage 6.0 (TID 162, 10.0.1.2, executor 5, partition 54, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 55.0 in stage 6.0 (TID 163, 10.0.4.2, executor 9, partition 55, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 56.0 in stage 6.0 (TID 164, 10.0.5.2, executor 4, partition 56, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 57.0 in stage 6.0 (TID 165, 10.0.2.2, executor 8, partition 57, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 58.0 in stage 6.0 (TID 166, 10.0.3.2, executor 2, partition 58, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 59.0 in stage 6.0 (TID 167, 10.0.2.1, executor 0, partition 59, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 60.0 in stage 6.0 (TID 168, 10.0.1.1, executor 3, partition 60, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 61.0 in stage 6.0 (TID 169, 10.0.4.1, executor 7, partition 61, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 62.0 in stage 6.0 (TID 170, 10.0.3.1, executor 6, partition 62, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 63.0 in stage 6.0 (TID 171, 10.0.5.1, executor 1, partition 63, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 64.0 in stage 6.0 (TID 172, 10.0.1.2, executor 5, partition 64, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 65.0 in stage 6.0 (TID 173, 10.0.4.2, executor 9, partition 65, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 66.0 in stage 6.0 (TID 174, 10.0.5.2, executor 4, partition 66, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 67.0 in stage 6.0 (TID 175, 10.0.2.2, executor 8, partition 67, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 68.0 in stage 6.0 (TID 176, 10.0.3.2, executor 2, partition 68, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 69.0 in stage 6.0 (TID 177, 10.0.2.1, executor 0, partition 69, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 70.0 in stage 6.0 (TID 178, 10.0.1.1, executor 3, partition 70, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 71.0 in stage 6.0 (TID 179, 10.0.4.1, executor 7, partition 71, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 72.0 in stage 6.0 (TID 180, 10.0.3.1, executor 6, partition 72, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 73.0 in stage 6.0 (TID 181, 10.0.5.1, executor 1, partition 73, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 74.0 in stage 6.0 (TID 182, 10.0.1.2, executor 5, partition 74, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 75.0 in stage 6.0 (TID 183, 10.0.4.2, executor 9, partition 75, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 76.0 in stage 6.0 (TID 184, 10.0.5.2, executor 4, partition 76, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 77.0 in stage 6.0 (TID 185, 10.0.2.2, executor 8, partition 77, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 78.0 in stage 6.0 (TID 186, 10.0.3.2, executor 2, partition 78, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Starting task 79.0 in stage 6.0 (TID 187, 10.0.2.1, executor 0, partition 79, PROCESS_LOCAL, 7856 bytes)
2018-06-28 19:48:18 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.1.1:36358 (size: 99.4 KB, free: 2003.9 MB)
2018-06-28 19:48:18 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.1.2:41409 (size: 99.4 KB, free: 2004.0 MB)
2018-06-28 19:48:18 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 1 to 10.0.1.1:43334
2018-06-28 19:48:18 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 0 to 10.0.1.1:43334
2018-06-28 19:48:18 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 1 to 10.0.1.2:54292
2018-06-28 19:48:18 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 0 to 10.0.1.2:54292
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 50.0 in stage 6.0 (TID 158) in 252 ms on 10.0.1.1 (executor 3) (1/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 40.0 in stage 6.0 (TID 148) in 253 ms on 10.0.1.1 (executor 3) (2/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 10.0 in stage 6.0 (TID 118) in 256 ms on 10.0.1.1 (executor 3) (3/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 30.0 in stage 6.0 (TID 138) in 255 ms on 10.0.1.1 (executor 3) (4/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 20.0 in stage 6.0 (TID 128) in 256 ms on 10.0.1.1 (executor 3) (5/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 60.0 in stage 6.0 (TID 168) in 252 ms on 10.0.1.1 (executor 3) (6/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 0.0 in stage 6.0 (TID 108) in 260 ms on 10.0.1.1 (executor 3) (7/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 70.0 in stage 6.0 (TID 178) in 251 ms on 10.0.1.1 (executor 3) (8/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 64.0 in stage 6.0 (TID 172) in 268 ms on 10.0.1.2 (executor 5) (9/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 34.0 in stage 6.0 (TID 142) in 272 ms on 10.0.1.2 (executor 5) (10/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 24.0 in stage 6.0 (TID 132) in 273 ms on 10.0.1.2 (executor 5) (11/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 74.0 in stage 6.0 (TID 182) in 268 ms on 10.0.1.2 (executor 5) (12/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 44.0 in stage 6.0 (TID 152) in 271 ms on 10.0.1.2 (executor 5) (13/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 14.0 in stage 6.0 (TID 122) in 275 ms on 10.0.1.2 (executor 5) (14/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 54.0 in stage 6.0 (TID 162) in 272 ms on 10.0.1.2 (executor 5) (15/80)
2018-06-28 19:48:18 INFO  TaskSetManager:54 - Finished task 4.0 in stage 6.0 (TID 112) in 277 ms on 10.0.1.2 (executor 5) (16/80)
2018-06-28 19:48:19 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.2.2:45087 (size: 99.4 KB, free: 2004.0 MB)
2018-06-28 19:48:19 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.2.1:38446 (size: 99.4 KB, free: 2004.0 MB)
2018-06-28 19:48:19 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 0 to 10.0.2.2:59834
2018-06-28 19:48:19 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 1 to 10.0.2.2:59834
2018-06-28 19:48:19 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 1 to 10.0.2.1:37688
2018-06-28 19:48:19 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 0 to 10.0.2.1:37688
2018-06-28 19:48:19 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.3.1:46128 (size: 99.4 KB, free: 2004.0 MB)
2018-06-28 19:48:19 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.3.2:45263 (size: 99.4 KB, free: 2004.0 MB)
2018-06-28 19:48:20 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.4.1:34282 (size: 99.4 KB, free: 2004.0 MB)
2018-06-28 19:48:20 INFO  BlockManagerInfo:54 - Added broadcast_16_piece0 in memory on 10.0.4.2:34489 (size: 99.4 KB, free: 2004.0 MB)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 39.0 in stage 6.0 (TID 147) in 2022 ms on 10.0.2.1 (executor 0) (17/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 67.0 in stage 6.0 (TID 175) in 2047 ms on 10.0.2.2 (executor 8) (18/80)
2018-06-28 19:48:20 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 0 to 10.0.3.1:50936
2018-06-28 19:48:20 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 1 to 10.0.3.1:50936
2018-06-28 19:48:20 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 0 to 10.0.3.2:53494
2018-06-28 19:48:20 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 1 to 10.0.3.2:53494
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 19.0 in stage 6.0 (TID 127) in 2188 ms on 10.0.2.1 (executor 0) (19/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 49.0 in stage 6.0 (TID 157) in 2186 ms on 10.0.2.1 (executor 0) (20/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 9.0 in stage 6.0 (TID 117) in 2190 ms on 10.0.2.1 (executor 0) (21/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 27.0 in stage 6.0 (TID 135) in 2216 ms on 10.0.2.2 (executor 8) (22/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 57.0 in stage 6.0 (TID 165) in 2215 ms on 10.0.2.2 (executor 8) (23/80)
2018-06-28 19:48:20 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 1 to 10.0.4.1:45626
2018-06-28 19:48:20 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 0 to 10.0.4.1:45626
2018-06-28 19:48:20 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 0 to 10.0.4.2:49632
2018-06-28 19:48:20 INFO  MapOutputTrackerMasterEndpoint:54 - Asked to send map output locations for shuffle 1 to 10.0.4.2:49632
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 79.0 in stage 6.0 (TID 187) in 2346 ms on 10.0.2.1 (executor 0) (24/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 59.0 in stage 6.0 (TID 167) in 2348 ms on 10.0.2.1 (executor 0) (25/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 17.0 in stage 6.0 (TID 125) in 2381 ms on 10.0.2.2 (executor 8) (26/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 37.0 in stage 6.0 (TID 145) in 2379 ms on 10.0.2.2 (executor 8) (27/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 28.0 in stage 6.0 (TID 136) in 2527 ms on 10.0.3.2 (executor 2) (28/80)
2018-06-28 19:48:20 INFO  TaskSetManager:54 - Finished task 7.0 in stage 6.0 (TID 115) in 2546 ms on 10.0.2.2 (executor 8) (29/80)
