# 14: TPC-DS query34
7 0 0
Reducer2 1 NY
11
Reducer5 Reducer6 3
Map10 Reducer2 4
Reducer4 Reducer5 11
Map1 Reducer2 6447
Map11 Reducer4 13
Map12 Reducer5 2
Map8 Map1 4296
Map9 Map1 4296
Reducer3 Reducer4 10
Map7 Map1 4296
Reducer2 Reducer3 6
# 5: TPC-DS query20
6 231 1065
Reducer4 1 FL
Map1 1 NY
Map5 1 FL
Reducer3 1 LA
Map6 1 FL
Reducer2 1 BA
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 12: TPC-DS query31
32 232 1066
Reducer29 1 HK
Map17 1 BA
Map18 1 NY
Map16 1 HK
Map1 1 FL
Reducer20 1 NY
Map21 1 BA
Reducer25 1 BA
Reducer24 1 BA
Map22 1 LA
Map23 1 BA
Map8 1 FL
Map6 1 BA
Map7 1 FL
Map28 1 BA
Map26 1 NY
Map27 1 NY
Reducer15 1 NY
Reducer19 1 HK
Reducer5 1 BA
Map31 1 NY
Reducer10 1 HK
Reducer4 1 HK
Map32 1 HK
Reducer30 1 BA
Map13 1 NY
Reducer9 1 LA
Reducer14 1 HK
Map11 1 LA
Map12 1 BA
Reducer3 1 LA
Reducer2 1 BA
31
Reducer29 Reducer30 25
Map17 Reducer14 30
Map18 Reducer19 619
Map16 Map13 5742
Map1 Reducer2 2845
Reducer20 Reducer4 4
Map21 Map18 1216
Reducer25 Reducer4 4
Reducer24 Reducer25 25
Map22 Reducer19 12
Map23 Reducer24 551
Map8 Reducer9 3064
Map6 Map1 5632
Map7 Reducer2 30
Map28 Reducer29 551
Map26 Map23 1081
Map27 Reducer24 12
Reducer15 Reducer4 4
Reducer19 Reducer20 25
Map31 Map28 1081
Reducer10 Reducer4 4
Reducer4 Reducer5 22
Map32 Reducer29 12
Reducer30 Reducer4 4
Map13 Reducer14 2900
Reducer9 Reducer10 281
Reducer14 Reducer15 64
Map11 Map8 5853
Map12 Reducer9 139
Reducer3 Reducer4 4
Reducer2 Reducer3 64
# 22: TPC-DS query51
11 233 1075
Reducer5 1 BA
Reducer10 1 NY
Reducer4 1 LA
Map1 1 NY
Reducer6 1 FL
Reducer9 1 LA
Map11 1 LA
Map8 1 LA
Reducer3 1 HK
Map7 1 HK
Reducer2 1 BA
10
Reducer5 Reducer6 38
Reducer10 Reducer4 54
Reducer4 Reducer5 88
Map1 Reducer2 786
Reducer9 Reducer10 924
Map11 Map8 2872
Map8 Reducer9 3736
Reducer3 Reducer4 67
Map7 Map1 586
Reducer2 Reducer3 286
# 35: TPC-DS query76
11 234 1089
Reducer4 1 FL
Map10 1 LA
Map1 1 BA
Map11 1 FL
Map12 1 LA
Map8 1 LA
Map9 1 NY
Map5 1 BA
Reducer3 1 BA
Map6 1 FL
Map7 1 NY
10
Map10 Reducer3 347
Map1 Reducer3 399
Map11 Map10 520
Map12 Map10 520
Map8 Map7 337
Map9 Map7 337
Map5 Map1 597
Reducer3 Reducer4 2
Map6 Map1 597
Map7 Reducer3 225
# 36: TPC-DS query79
8 235 1090
Map1 1 HK
Reducer4 1 BA
Map8 1 NY
Map5 1 HK
Map6 1 LA
Reducer3 1 FL
Map7 1 FL
Reducer2 1 FL
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 5: TPC-DS query20
6 236 1097
Reducer4 1 FL
Map1 1 LA
Map5 1 LA
Reducer3 1 HK
Map6 1 HK
Reducer2 1 BA
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 27: TPC-DS query58
20 237 1104
Reducer18 1 FL
Map17 1 FL
Map15 1 LA
Map16 1 LA
Map19 1 LA
Reducer5 2 HK NY
Map20 1 BA
Map1 1 LA
Reducer4 1 BA
Map10 1 BA
Map2 1 LA
Map3 1 FL
Reducer6 1 BA
Map13 1 LA
Map14 1 NY
Map11 1 BA
Reducer12 1 FL
Map8 1 BA
Map9 1 FL
Map7 1 NY
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 36: TPC-DS query79
8 238 1105
Map1 1 HK
Reducer4 1 NY
Map8 1 NY
Map5 1 HK
Map6 1 LA
Reducer3 1 NY
Map7 1 BA
Reducer2 1 FL
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 17: TPC-DS query42
5 239 1106
Map1 1 BA
Reducer4 1 FL
Map2 1 BA
Map5 1 LA
Reducer3 1 NY
4
Map1 Map2 3257
Map2 Reducer3 6521
Map5 Map2 3257
Reducer3 Reducer4 6
# 19: TPC-DS query45
10 240 1106
Reducer5 1 HK
Map10 1 NY
Map1 1 HK
Reducer4 1 FL
Map8 1 BA
Map9 1 FL
Map6 1 LA
Reducer3 1 HK
Map7 1 LA
Reducer2 1 LA
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 21: TPC-DS query50
8 241 1110
Map1 1 BA
Reducer4 1 FL
Map8 1 FL
Map5 1 LA
Reducer3 1 BA
Map6 1 HK
Reducer2 1 HK
Map7 1 FL
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 28: TPC-DS query60
23 242 1111
Map17 1 BA
Map18 1 HK
Map15 1 NY
Map16 1 LA
Reducer19 1 HK
Reducer5 1 FL
Map21 1 FL
Reducer20 1 NY
Map10 1 HK
Map1 1 HK
Reducer6 1 NY
Map24 1 HK
Map14 1 NY
Reducer13 1 BA
Map11 1 NY
Reducer12 1 HK
Map22 1 FL
Map23 1 FL
Map8 1 BA
Map9 1 NY
Reducer3 1 HK
Map7 1 NY
Reducer2 1 NY
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 14: TPC-DS query34
7 243 1114
Map1 1 NY
Reducer7 1 BA
Map3 1 FL
Map4 1 FL
Map5 1 BA
Map6 1 FL
Reducer2 1 BA
6
Map1 Reducer2 16896
Map3 Map1 5632
Map4 Map1 5632
Map5 Map1 5632
Map6 Reducer7 185
Reducer2 Map6 185
# 0: TPC-DS query12
6 244 1123
Reducer4 1 LA
Map1 1 HK
Map5 1 FL
Reducer3 1 BA
Map6 1 LA
Reducer2 1 HK
5
Map1 Reducer2 495
Map5 Map1 247
Reducer3 Reducer4 1
Map6 Map1 247
Reducer2 Reducer3 1
# 26: TPC-DS query56
23 245 1123
Map17 1 HK
Map18 1 LA
Map15 1 FL
Map16 1 FL
Reducer19 1 NY
Reducer5 1 NY
Map10 1 BA
Map1 1 FL
Reducer20 1 BA
Map21 1 NY
Reducer6 1 FL
Map24 1 FL
Reducer13 1 BA
Map14 1 NY
Reducer12 1 BA
Map11 1 LA
Map22 1 HK
Map23 1 LA
Map8 1 LA
Map9 1 FL
Reducer3 1 BA
Map7 1 NY
Reducer2 1 LA
22
Map17 Reducer12 5
Map18 Reducer19 1228
Map15 Reducer12 6
Map16 Reducer12 5
Reducer19 Reducer20 12
Reducer5 Reducer6 1
Map10 Reducer2 7
Map1 Reducer2 2599
Reducer20 Reducer5 1
Map21 Map18 4902
Map24 Reducer19 2
Reducer13 Reducer5 1
Map14 Map11 9323
Reducer12 Reducer13 23
Map11 Reducer12 2336
Map22 Reducer19 3
Map23 Reducer19 3
Map8 Reducer2 8
Map9 Reducer2 7
Reducer3 Reducer5 1
Map7 Map1 10368
Reducer2 Reducer3 30
# 31: TPC-DS query68
12 246 1141
Reducer5 1 HK
Map10 1 LA
Reducer4 1 LA
Map1 1 LA
Reducer6 1 FL
Map11 1 NY
Map12 1 FL
Map8 1 BA
Map9 1 HK
Reducer3 1 LA
Map7 1 LA
Reducer2 1 LA
11
Reducer5 Reducer6 3
Map10 Reducer2 4
Reducer4 Reducer5 11
Map1 Reducer2 6447
Map11 Reducer4 13
Map12 Reducer5 2
Map8 Map1 4296
Map9 Map1 4296
Reducer3 Reducer4 10
Map7 Map1 4296
Reducer2 Reducer3 6
# 19: TPC-DS query45
10 247 1146
Reducer5 1 FL
Map10 1 BA
Map1 1 NY
Reducer4 1 NY
Map8 1 LA
Map9 1 BA
Map6 1 NY
Reducer3 1 BA
Map7 1 BA
Reducer2 1 LA
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 32: TPC-DS query70
12 248 1154
Reducer5 1 BA
Reducer10 1 LA
Reducer4 2 BA HK
Map1 1 NY
Reducer9 1 NY
Map11 1 BA
Map12 1 HK
Map8 1 FL
Reducer3 3 BA LA NY
Map6 1 FL
Reducer2 1 BA
Map7 1 FL
11
Reducer10 Reducer2 692
Reducer4 Reducer5 47
Map1 Reducer2 4238
Reducer9 Reducer10 4
Map11 Map8 3257
Map12 Map8 3257
Map8 Reducer9 6517
Reducer3 Reducer4 142
Map6 Map1 3546
Reducer2 Reducer3 1477
Map7 Map1 3546
# 6: TPC-DS query21
6 249 1156
Map1 1 FL
Map4 1 HK
Map5 1 LA
Reducer3 1 HK
Map6 1 HK
Reducer2 1 LA
5
Map1 Reducer2 89
Map4 Map1 29
Map5 Map1 30
Map6 Map1 29
Reducer2 Reducer3 2
# 32: TPC-DS query70
12 250 1158
Reducer5 1 BA
Reducer10 1 NY
Reducer4 2 BA HK
Map1 1 BA
Reducer9 1 NY
Map11 1 HK
Map12 1 LA
Map8 1 NY
Reducer3 3 HK LA FL
Map6 1 NY
Reducer2 1 HK
Map7 1 BA
11
Reducer10 Reducer2 692
Reducer4 Reducer5 47
Map1 Reducer2 4238
Reducer9 Reducer10 4
Map11 Map8 3257
Map12 Map8 3257
Map8 Reducer9 6517
Reducer3 Reducer4 142
Map6 Map1 3546
Reducer2 Reducer3 1477
Map7 Map1 3546
# 27: TPC-DS query58
20 251 1181
Reducer18 1 NY
Map17 1 FL
Map15 1 FL
Map16 1 HK
Map19 1 FL
Reducer5 2 FL LA
Map20 1 BA
Map1 1 NY
Reducer4 1 LA
Map10 1 HK
Map2 1 LA
Map3 1 HK
Reducer6 1 NY
Map13 1 BA
Map14 1 LA
Map11 1 BA
Reducer12 1 FL
Map8 1 NY
Map9 1 NY
Map7 1 BA
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 40: TPC-DS query95
15 252 1192
Map15 1 HK
Map10 1 FL
Map1 1 HK
Reducer4 1 LA
Reducer7 2 BA NY
Map13 1 LA
Reducer8 1 FL
Map14 1 HK
Map11 1 BA
Reducer12 1 HK
Map9 1 BA
Map5 1 NY
Reducer3 2 FL LA
Map6 1 BA
Reducer2 2 LA BA
14
Map15 Reducer12 73
Map10 Reducer8 931
Map1 Reducer2 498
Reducer7 Reducer8 3250
Map13 Reducer12 73
Reducer8 Reducer3 697
Map14 Reducer12 73
Map11 Reducer12 91
Reducer12 Reducer3 84
Map9 Reducer7 1416
Map5 Reducer2 498
Reducer3 Reducer4 44
Map6 Reducer7 1266
Reducer2 Reducer3 170
# 38: TPC-DS query87
17 253 1202
Map17 1 LA
Map16 1 HK
Reducer15 1 BA
Reducer10 1 BA
Reducer5 1 BA
Reducer4 1 HK
Map1 1 BA
Map13 1 BA
Reducer14 1 NY
Reducer9 1 LA
Map11 1 FL
Map12 1 BA
Map8 1 HK
Reducer3 1 HK
Map6 1 BA
Reducer2 1 NY
Map7 1 BA
16
Map17 Reducer14 66
Map16 Map13 1701
Reducer15 Reducer4 39
Reducer10 Reducer4 52
Reducer4 Reducer5 92
Map1 Reducer2 710
Map13 Reducer14 913
Reducer14 Reducer15 151
Reducer9 Reducer10 290
Map11 Map8 1037
Map12 Reducer9 115
Map8 Reducer9 631
Reducer3 Reducer4 59
Map6 Map1 909
Reducer2 Reducer3 599
Map7 Reducer2 259
# 5: TPC-DS query20
6 254 1251
Reducer4 1 LA
Map1 1 LA
Map5 1 HK
Reducer3 1 NY
Map6 1 NY
Reducer2 1 HK
5
Map1 Reducer2 1501
Map5 Map1 750
Reducer3 Reducer4 1
Map6 Map1 750
Reducer2 Reducer3 2
# 31: TPC-DS query68
12 255 1253
Reducer5 1 LA
Map10 1 HK
Reducer4 1 NY
Map1 1 BA
Reducer6 1 LA
Map11 1 LA
Map12 1 BA
Map8 1 BA
Map9 1 HK
Reducer3 1 LA
Map7 1 FL
Reducer2 1 NY
11
Reducer5 Reducer6 3
Map10 Reducer2 4
Reducer4 Reducer5 11
Map1 Reducer2 6447
Map11 Reducer4 13
Map12 Reducer5 2
Map8 Map1 4296
Map9 Map1 4296
Reducer3 Reducer4 10
Map7 Map1 4296
Reducer2 Reducer3 6
# 20: TPC-DS query46
12 256 1253
Reducer5 1 HK
Map10 1 HK
Map1 1 HK
Reducer4 1 BA
Reducer6 1 LA
Map11 1 HK
Map12 1 BA
Map8 1 LA
Map9 1 NY
Reducer3 1 HK
Reducer2 1 LA
Map7 1 NY
11
Reducer5 Reducer6 4
Map10 Reducer2 9
Map1 Reducer2 3376
Reducer4 Reducer5 4
Map11 Reducer4 7
Map12 Reducer5 3
Map8 Map1 2245
Map9 Map1 2245
Reducer3 Reducer4 2
Reducer2 Reducer3 16
Map7 Map1 2245
# 33: TPC-DS query71
10 257 1254
Map1 1 HK
Map10 1 BA
Reducer4 1 BA
Map11 1 LA
Map8 1 FL
Map9 1 LA
Map5 1 BA
Map6 1 FL
Reducer3 1 FL
Map7 1 NY
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 27: TPC-DS query58
20 258 1255
Reducer18 1 FL
Map17 1 FL
Map15 1 NY
Map16 1 BA
Map19 1 HK
Reducer5 2 NY BA
Map20 1 BA
Map1 1 FL
Reducer4 1 FL
Map10 1 FL
Map2 1 BA
Map3 1 BA
Reducer6 1 FL
Map13 1 FL
Map14 1 NY
Map11 1 HK
Reducer12 1 LA
Map8 1 FL
Map9 1 HK
Map7 1 LA
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 27: TPC-DS query58
20 259 1257
Reducer18 1 BA
Map17 1 BA
Map15 1 HK
Map16 1 BA
Map19 1 LA
Reducer5 2 LA HK
Map20 1 LA
Map1 1 HK
Reducer4 1 BA
Map10 1 FL
Map2 1 NY
Map3 1 LA
Reducer6 1 HK
Map13 1 HK
Map14 1 NY
Map11 1 NY
Reducer12 1 NY
Map8 1 HK
Map9 1 FL
Map7 1 LA
19
Reducer18 Reducer5 15
Map17 Reducer18 1342
Map15 Map17 443
Map16 Map15 1
Map19 Map17 443
Reducer5 Reducer6 34
Map20 Map17 443
Map1 Map3 712
Reducer4 Reducer5 21
Map10 Map9 1
Map2 Map1 1
Map3 Reducer4 2168
Map13 Map11 713
Map14 Map11 713
Map11 Reducer12 2150
Reducer12 Reducer5 15
Map8 Map3 712
Map9 Map11 713
Map7 Map3 712
# 4: TPC-DS query19
10 260 1259
Reducer5 1 HK
Map1 1 NY
Reducer4 1 BA
Map10 1 LA
Map2 1 BA
Reducer6 1 HK
Map8 1 FL
Map9 1 HK
Reducer3 1 LA
Map7 1 HK
9
Reducer5 Reducer6 1
Map1 Map2 3202
Reducer4 Reducer5 1
Map10 Reducer4 1
Map2 Reducer3 3202
Map8 Reducer3 1
Map9 Reducer4 1
Reducer3 Reducer4 1
Map7 Map2 3202
# 16: TPC-DS query40
8 261 1260
Reducer4 1 FL
Map1 1 LA
Map8 1 BA
Map5 1 BA
Map6 1 FL
Reducer3 1 FL
Map7 1 BA
Reducer2 1 LA
7
Map1 Reducer2 1019
Map8 Reducer2 619
Map5 Reducer2 637
Map6 Reducer2 619
Reducer3 Reducer4 1
Map7 Reducer2 621
Reducer2 Reducer3 3099
# 16: TPC-DS query40
8 262 1263
Reducer4 1 BA
Map1 1 BA
Map8 1 HK
Map5 1 FL
Map6 1 HK
Reducer3 1 NY
Map7 1 LA
Reducer2 1 LA
7
Map1 Reducer2 1019
Map8 Reducer2 619
Map5 Reducer2 637
Map6 Reducer2 619
Reducer3 Reducer4 1
Map7 Reducer2 621
Reducer2 Reducer3 3099
# 1: TPC-DS query15
8 263 1275
Reducer5 1 LA
Map1 1 NY
Reducer4 1 BA
Map8 1 LA
Map6 1 FL
Reducer3 1 HK
Map7 1 NY
Reducer2 1 BA
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 7: TPC-DS query22
6 264 1287
Map1 1 LA
Map4 1 HK
Map5 1 HK
Reducer3 1 HK
Map6 1 HK
Reducer2 1 BA
5
Map1 Reducer2 280
Map4 Map1 38
Map5 Map1 38
Map6 Map1 38
Reducer2 Reducer3 167
# 28: TPC-DS query60
23 265 1303
Map17 1 HK
Map18 1 FL
Map15 1 FL
Map16 1 NY
Reducer19 1 FL
Reducer5 1 LA
Map21 1 FL
Reducer20 1 BA
Map10 1 NY
Map1 1 BA
Reducer6 1 LA
Map24 1 FL
Map14 1 FL
Reducer13 1 NY
Map11 1 BA
Reducer12 1 BA
Map22 1 FL
Map23 1 NY
Map8 1 BA
Map9 1 BA
Reducer3 1 LA
Map7 1 NY
Reducer2 1 HK
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 36: TPC-DS query79
8 266 1334
Map1 1 NY
Reducer4 1 LA
Map8 1 FL
Map5 1 NY
Map6 1 HK
Reducer3 1 LA
Map7 1 BA
Reducer2 1 NY
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
# 20: TPC-DS query46
12 267 1334
Reducer5 1 BA
Map10 1 NY
Map1 1 LA
Reducer4 1 FL
Reducer6 1 HK
Map11 1 NY
Map12 1 NY
Map8 1 NY
Map9 1 LA
Reducer3 1 FL
Reducer2 1 FL
Map7 1 LA
11
Reducer5 Reducer6 4
Map10 Reducer2 9
Map1 Reducer2 3376
Reducer4 Reducer5 4
Map11 Reducer4 7
Map12 Reducer5 3
Map8 Map1 2245
Map9 Map1 2245
Reducer3 Reducer4 2
Reducer2 Reducer3 16
Map7 Map1 2245
# 21: TPC-DS query50
8 268 1335
Map1 1 HK
Reducer4 1 BA
Map8 1 NY
Map5 1 LA
Reducer3 1 BA
Map6 1 LA
Reducer2 1 BA
Map7 1 LA
7
Map1 Reducer2 1363
Map8 Reducer2 990
Map5 Reducer2 1037
Reducer3 Reducer4 1
Map6 Reducer2 990
Reducer2 Reducer3 4948
Map7 Reducer2 989
# 23: TPC-DS query52
5 269 1337
Map1 1 BA
Reducer4 1 HK
Map2 1 LA
Map5 1 BA
Reducer3 1 HK
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 33: TPC-DS query71
10 270 1346
Map1 1 HK
Map10 1 FL
Reducer4 1 HK
Map11 1 HK
Map8 1 BA
Map9 1 NY
Map5 1 BA
Map6 1 NY
Reducer3 1 NY
Map7 1 BA
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 31: TPC-DS query68
12 271 1354
Reducer5 1 FL
Map10 1 NY
Reducer4 1 LA
Map1 1 HK
Reducer6 1 BA
Map11 1 BA
Map12 1 NY
Map8 1 BA
Map9 1 BA
Reducer3 1 FL
Map7 1 NY
Reducer2 1 LA
11
Reducer5 Reducer6 3
Map10 Reducer2 4
Reducer4 Reducer5 11
Map1 Reducer2 6447
Map11 Reducer4 13
Map12 Reducer5 2
Map8 Map1 4296
Map9 Map1 4296
Reducer3 Reducer4 10
Map7 Map1 4296
Reducer2 Reducer3 6
# 16: TPC-DS query40
8 272 1356
Reducer4 1 HK
Map1 1 BA
Map8 1 BA
Map5 1 NY
Map6 1 LA
Reducer3 1 LA
Map7 1 FL
Reducer2 1 LA
7
Map1 Reducer2 1019
Map8 Reducer2 619
Map5 Reducer2 637
Map6 Reducer2 619
Reducer3 Reducer4 1
Map7 Reducer2 621
Reducer2 Reducer3 3099
# 3: TPC-DS query18
13 273 1356
Reducer5 1 FL
Reducer4 1 FL
Map1 1 HK
Map10 1 FL
Reducer7 1 HK
Reducer6 1 LA
Map13 1 FL
Map11 1 NY
Map12 1 LA
Map8 1 LA
Map9 1 NY
Reducer3 1 FL
Reducer2 1 FL
12
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
Reducer2 Reducer3 260
# 1: TPC-DS query15
8 274 1368
Reducer5 1 LA
Map1 1 FL
Reducer4 1 LA
Map8 1 FL
Map6 1 BA
Reducer3 1 FL
Map7 1 LA
Reducer2 1 FL
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 19: TPC-DS query45
10 275 1381
Reducer5 1 LA
Map10 1 LA
Map1 1 LA
Reducer4 1 HK
Map8 1 HK
Map9 1 FL
Map6 1 FL
Reducer3 1 LA
Map7 1 HK
Reducer2 1 BA
9
Map10 Reducer3 139
Map1 Reducer2 669
Reducer4 Reducer5 6
Map8 Reducer3 140
Map9 Reducer3 139
Map6 Reducer2 358
Reducer3 Reducer4 705
Map7 Reducer3 141
Reducer2 Reducer3 281
# 33: TPC-DS query71
10 276 1387
Map1 1 BA
Map10 1 LA
Reducer4 1 NY
Map11 1 BA
Map8 1 FL
Map9 1 BA
Map5 1 FL
Map6 1 BA
Reducer3 1 LA
Map7 1 HK
13
Map1 Reducer3 754
Map10 Map1 747
Map10 Map8 1717
Map10 Map6 1574
Map11 Map1 747
Map11 Map8 1717
Map11 Map6 1574
Map8 Reducer3 1724
Map9 Map8 1717
Map5 Map1 747
Map6 Reducer3 1581
Reducer3 Reducer4 23
Map7 Map6 1574
# 28: TPC-DS query60
23 277 1390
Map17 1 NY
Map18 1 BA
Map15 1 BA
Map16 1 HK
Reducer19 1 HK
Reducer5 1 NY
Map21 1 BA
Reducer20 1 HK
Map10 1 HK
Map1 1 HK
Reducer6 1 LA
Map24 1 BA
Map14 1 FL
Reducer13 1 NY
Map11 1 FL
Reducer12 1 HK
Map22 1 LA
Map23 1 FL
Map8 1 NY
Map9 1 FL
Reducer3 1 HK
Map7 1 FL
Reducer2 1 LA
22
Map17 Reducer12 7
Map18 Reducer19 1152
Map15 Reducer12 8
Map16 Reducer12 7
Reducer19 Reducer20 19
Reducer5 Reducer6 1
Map21 Map18 4592
Reducer20 Reducer5 1
Map10 Reducer2 13
Map1 Reducer2 2512
Map24 Reducer19 4
Map14 Map11 3370
Reducer13 Reducer5 1
Map11 Reducer12 850
Reducer12 Reducer13 31
Map22 Reducer19 5
Map23 Reducer19 4
Map8 Reducer2 13
Map9 Reducer2 13
Reducer3 Reducer5 1
Map7 Map1 9997
Reducer2 Reducer3 53
# 34: TPC-DS query73
7 278 1395
Map1 1 HK
Reducer7 1 LA
Map3 1 NY
Map4 1 HK
Map5 1 NY
Map6 1 NY
Reducer2 1 LA
6
Map1 Reducer2 3137
Map3 Map1 1045
Map4 Map1 1045
Map5 Map1 1045
Map6 Reducer7 84
Reducer2 Map6 84
# 1: TPC-DS query15
8 279 1417
Reducer5 1 HK
Map1 1 HK
Reducer4 1 HK
Map8 1 NY
Map6 1 FL
Reducer3 1 HK
Map7 1 BA
Reducer2 1 HK
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 23: TPC-DS query52
5 280 1417
Map1 1 NY
Reducer4 1 BA
Map2 1 NY
Map5 1 FL
Reducer3 1 BA
4
Map1 Map2 3258
Map2 Reducer3 6524
Map5 Map2 3258
Reducer3 Reducer4 10
# 3: TPC-DS query18
13 281 1419
Reducer5 1 FL
Reducer4 1 LA
Map1 1 HK
Map10 1 HK
Reducer7 1 BA
Reducer6 1 HK
Map13 1 LA
Map11 1 BA
Map12 1 LA
Map8 1 FL
Map9 1 FL
Reducer3 1 LA
Reducer2 1 LA
12
Reducer5 Reducer6 84
Reducer4 Reducer5 9
Map1 Reducer2 4000
Map10 Reducer2 167
Reducer6 Reducer7 78
Map13 Reducer5 5
Map11 Reducer3 10
Map12 Reducer4 5
Map8 Map1 11499
Map9 Reducer2 167
Reducer3 Reducer4 14
Reducer2 Reducer3 260
# 34: TPC-DS query73
7 282 1421
Map1 1 NY
Reducer7 1 BA
Map3 1 FL
Map4 1 FL
Map5 1 HK
Map6 1 NY
Reducer2 1 FL
6
Map1 Reducer2 3137
Map3 Map1 1045
Map4 Map1 1045
